[0] MPI startup(): Intel(R) MPI Library, Version 2021.7  Build 20221022 (id: f7b29a2495)
[0] MPI startup(): Copyright (C) 2003-2022 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.0
[0] MPI startup(): max number of MPI_Request per vci: 67108864 (pools: 1)
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): File "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi_psm2.dat" not found
[0] MPI startup(): Load tuning file: "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi.dat"
[0] MPI startup(): threading: mode: direct
[0] MPI startup(): threading: vcis: 1
[0] MPI startup(): threading: app_threads: -1
[0] MPI startup(): threading: runtime: generic
[0] MPI startup(): threading: progress_threads: 0
[0] MPI startup(): threading: async_progress: 0
[0] MPI startup(): threading: lock_level: global
[0] MPI startup(): tag bits available: 30 (TAG_UB value: 1073741823) 
[0] MPI startup(): source bits available: 30 (Maximal number of rank: 1073741823) 
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       225626   bcn1962    {24,120}
[0] MPI startup(): 1       225627   bcn1962    {25,121}
[0] MPI startup(): 2       225628   bcn1962    {26,122}
[0] MPI startup(): 3       225629   bcn1962    {27,123}
[0] MPI startup(): 4       225630   bcn1962    {28,124}
[0] MPI startup(): 5       225631   bcn1962    {29,125}
[0] MPI startup(): 6       225632   bcn1962    {30,126}
[0] MPI startup(): 7       225633   bcn1962    {31,127}
[0] MPI startup(): 8       225634   bcn1962    {32,128}
[0] MPI startup(): 9       225635   bcn1962    {33,129}
[0] MPI startup(): 10      225636   bcn1962    {34,130}
[0] MPI startup(): 11      225637   bcn1962    {35,131}
[0] MPI startup(): 12      225638   bcn1962    {36,132}
[0] MPI startup(): 13      225639   bcn1962    {37,133}
[0] MPI startup(): 14      225640   bcn1962    {38,134}
[0] MPI startup(): 15      225641   bcn1962    {39,135}
[0] MPI startup(): 16      225642   bcn1962    {40,136}
[0] MPI startup(): 17      225643   bcn1962    {41,137}
[0] MPI startup(): 18      225644   bcn1962    {42,138}
[0] MPI startup(): 19      225645   bcn1962    {43,139}
[0] MPI startup(): 20      225646   bcn1962    {44,140}
[0] MPI startup(): 21      225647   bcn1962    {45,141}
[0] MPI startup(): 22      225648   bcn1962    {46,142}
[0] MPI startup(): 23      225649   bcn1962    {47,143}
[0] MPI startup(): 24      225650   bcn1962    {0,96}
[0] MPI startup(): 25      225651   bcn1962    {1,97}
[0] MPI startup(): 26      225652   bcn1962    {2,98}
[0] MPI startup(): 27      225653   bcn1962    {3,99}
[0] MPI startup(): 28      225654   bcn1962    {4,100}
[0] MPI startup(): 29      225655   bcn1962    {5,101}
